This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.24)  30 MAY 2026 16:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count319
\c@bookmark@seq@number=\count320

(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip57
)
(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsut
f8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count321
\lst@gtempboxa=\box60
\lst@token=\toks30
\lst@length=\count322
\lst@currlwidth=\dimen197
\lst@column=\count323
\lst@pos=\count324
\lst@lostspace=\dimen198
\lst@width=\dimen199
\lst@newlines=\count325
\lst@lineno=\count326
\lst@maxwidth=\dimen256

(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count327
\lst@skipnumbers=\count328
\lst@framebox=\box61
)
(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)
==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
)
(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count329
) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 125.
LaTeX Font Info:    ... okay on input line 125.
LaTeX Info: Redefining \th on input line 125.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(65.44142pt, 466.62503pt, 65.44142pt)
* v-part:(T,H,B)=(65.44142pt, 714.164pt, 65.44142pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=466.62503pt
* \textheight=714.164pt
* \oddsidemargin=-6.82857pt
* \evensidemargin=-6.82857pt
* \topmargin=-43.82857pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count330
\scratchdimen=\dimen257
\scratchbox=\box62
\nofMPsegments=\count331
\nofMParguments=\count332
\everyMPshowfont=\toks31
\MPscratchCnt=\count333
\MPscratchDim=\dimen258
\MPnumerator=\count334
\makeMPintoPDFobject=\count335
\everyMPtoPDFconversion=\toks32
)
(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 125.
 (report.out) (report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

\c@lstlisting=\count336
LaTeX Font Info:    Trying to load font information for U+msa on input line 127
.

(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 127
.

(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
136.

(C:\Users\morro\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (14.40988pt too wide) in paragraph at lines 132--152
[]\T2A/cmr/m/n/10 Проведено систематическое исследование влияния квантизации KV
-кэша (хранилища ключей
 []


Overfull \hbox (4.08044pt too wide) in paragraph at lines 132--152
\T2A/cmr/m/n/10 трјх компактных моделей (\T2A/cmtt/m/n/10 DeepSeek-R1-Distill-Q
wen-1.5B/7B\T2A/cmr/m/n/10 , \T2A/cmtt/m/n/10 Qwen3-1.7B\T2A/cmr/m/n/10 ) на $\
OT1/cmr/m/n/10 80$ \T2A/cmr/m/n/10 задачах
 []


Overfull \hbox (21.43594pt too wide) in paragraph at lines 132--152
\T2A/cmr/m/n/10 трассами, с автоматической классификацией сбоя в этой точке шес
тикатегорийной таксономией
 []


Overfull \hbox (35.79074pt too wide) in paragraph at lines 132--152
\T2A/cmr/bx/n/10 DeepSeek-R1-Distill полностью коллапсирует \T2A/cmr/m/n/10 ($\
OT1/cmr/m/n/10 35[]60 % \OMS/cmsy/m/n/10 ! \OT1/cmr/m/n/10 0 %$ \T2A/cmr/m/n/10
 под всеми протестированными
 []

(report.toc [1

{C:/Users/morro/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 47.
)
\tf@toc=\write4
\openout4 = `report.toc'.


Overfull \hbox (14.29759pt too wide) in paragraph at lines 184--187
\T2A/cmr/m/n/10.95 Тип сбоя (fail-ure mode) зависит от агрессивности квантизаци
и: FP8 дајт ѕарифметическиеї
 []

[2]
Overfull \hbox (29.98476pt too wide) in paragraph at lines 210--219
 [][] 
 []


Overfull \hbox (157.84987pt too wide) in paragraph at lines 231--234
\T2A/cmr/m/n/10.95 FP8 и bf16 запускаются через \T2A/cmr/bx/n/10.95 vLLM 0.7.3\
T2A/cmr/m/n/10.95 ; HQQ ^^V через Hug-ging-Face \T2A/cmtt/m/n/10.95 transformer
s \T2A/cmr/m/n/10.95 с \T2A/cmtt/m/n/10.95 QuantizedCacheConfig(backend="HQQ")\
T2A/cmr/m/n/10.95 ,
 []


Overfull \hbox (16.64699pt too wide) in paragraph at lines 257--261
 []\T2A/cmr/bx/n/10.95 Phase 1 --- Gen-er-a-tion.[] \T2A/cmr/m/n/10.95 Для кажд
ой пары (model, quant) генерируются $\OT1/cmr/m/n/10.95 80$ \T2A/cmr/m/n/10.95 
трасс. Сохраняются:
 []


Overfull \hbox (18.88628pt too wide) in paragraph at lines 262--271
\T2A/cmr/m/n/10.95 модели; находится \T2A/cmr/m/it/10.95 первая позиция токена\
T2A/cmr/m/n/10.95 , где они расходятся (\T2A/cmtt/m/n/10.95 fdp_token_idx\T2A/c
mr/m/n/10.95 ). ѕКосметическиеї
 []


Overfull \hbox (9.04453pt too wide) in paragraph at lines 262--271
\T2A/cmr/m/n/10.95 расхождения (пунктуация, эквивалентные форматирования формул
) отбрасываются с помощью
 []


Overfull \hbox (0.2773pt too wide) in paragraph at lines 262--271
\T2A/cmr/m/n/10.95 семантической re-sync эвристики на эмбеддингах \T2A/cmtt/m/n
/10.95 sentence-transformers\T2A/cmr/m/n/10.95 . Также вычисляется
 []

[3]
Overfull \hbox (16.51038pt too wide) in paragraph at lines 290--294
\T2A/cmr/m/n/10.95 артефакты Phase 1--3 и генерирует восемь дополнительных отчј
тов в \T2A/cmtt/m/n/10.95 outputs/paper/\T2A/cmr/m/n/10.95 , описанных
 []


Overfull \hbox (77.24829pt too wide) in paragraph at lines 297--303
\OT1/cmr/m/n/10.95 $1\OML/cmm/m/it/10.95 :\OT1/cmr/m/n/10.95 10[]1\OML/cmm/m/it
/10.95 :\OT1/cmr/m/n/10.95 40$\T2A/cmr/m/n/10.95 /час). Управление пайплайном ч
ерез \T2A/cmtt/m/n/10.95 scripts/run_all.sh\T2A/cmr/m/n/10.95 , диагностика ^^V
 \T2A/cmtt/m/n/10.95 scripts/verify_run.py\T2A/cmr/m/n/10.95 .
 []


Overfull \hbox (10.50777pt too wide) in paragraph at lines 308--311
\T2A/cmr/m/n/10.95 В этом разделе описаны проблемы, возникшие в процессе сбора 
данных, и принятые инженерные
 []

LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 312.

Overfull \hbox (4.63005pt too wide) in paragraph at lines 315--318
 []\T2A/cmr/bx/n/10.95 Симптом.[] \T2A/cmr/m/n/10.95 При запуске \T2A/cmtt/m/n/
10.95 qwen3-1.7b $\OMS/cmsy/m/n/10.95 ^^B$ \T2A/cmtt/m/n/10.95 hqq_int4 \T2A/cm
r/m/n/10.95 на стандартной конфигурации (\T2A/cmtt/m/n/10.95 transformers
 []


Overfull \hbox (0.59294pt too wide) in paragraph at lines 324--329
\T2A/cmr/m/it/10.95 токенном промпте показал ту же ошибку и для DeepSeek-R1-Dis
till (Qwen2)\T2A/cmr/m/n/10.95 . Следовательно,
 []

[4]
Overfull \hbox (15.73097pt too wide) in paragraph at lines 342--347
\T2A/cmr/m/n/10.95 После понижения \T2A/cmtt/m/n/10.95 transformers \T2A/cmr/m/
n/10.95 столкнулись с другой ошибкой в \T2A/cmtt/m/n/10.95 scaled_dot_product_a
ttention\T2A/cmr/m/n/10.95 :
 []


Overfull \hbox (3.40103pt too wide) in paragraph at lines 342--347
\T2A/cmr/m/n/10.95 KV-тензоры после de-quantization из HQQ не имеют con-tigu-ou
s strides, нужного Flash-/Memory-
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 348.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 348.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 348.


Overfull \hbox (15.62755pt too wide) in paragraph at lines 361--369
\T2A/cmtt/m/n/10.95 model.generate() \T2A/cmr/m/n/10.95 не возвращает per-sampl
e rea-son. vLLM же различает \T2A/cmtt/m/n/10.95 stop \T2A/cmr/m/n/10.95 и \T2A
/cmtt/m/n/10.95 length \T2A/cmr/m/n/10.95 корректно.
 []


Overfull \hbox (7.4769pt too wide) in paragraph at lines 399--403
\T2A/cmr/m/n/10.95 Все результаты воспроизводимы запуском \T2A/cmtt/m/n/10.95 p
ython scripts/05_paper_analysis.py \T2A/cmr/m/n/10.95 после \T2A/cmtt/m/n/10.95
 python
 []

[5]
<accuracy_bars.png, id=242, 794.97pt x 397.485pt>
File: accuracy_bars.png Graphic file (type png)
<use accuracy_bars.png>
Package pdftex.def Info: accuracy_bars.png  used on input line 426.
(pdftex.def)             Requested size: 443.29234pt x 221.64998pt.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 450.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\chi' on input line 450.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 450.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 450.

[6 <./accuracy_bars.png>]
Overfull \hbox (8.87181pt too wide) in paragraph at lines 475--480
[]\T2A/cmr/bx/n/10.95 DeepSeek-1.5B\T2A/cmr/m/n/10.95 : разные quant дают разны
е паттерны сбоев. Stan-dard-ized resid-ual в категории
 []


Overfull \hbox (40.92497pt too wide) in paragraph at lines 500--508
\T2A/cmr/m/n/10.95 до \T2A/cmtt/m/n/10.95 max_tokens\T2A/cmr/m/n/10.95 , тогда 
как quantized-ветвь после расхождения \T2A/cmr/m/it/10.95 короче \T2A/cmr/m/n/1
0.95 и успевает. Судья классифицирует
 []


Overfull \hbox (6.08266pt too wide) in paragraph at lines 500--508
\T2A/cmr/m/n/10.95 расхождение как Strategy-switch (категория C), но конкретно 
эти switch'и оказались полезными. 
 []


Overfull \hbox (7.84642pt too wide) in paragraph at lines 509--514
\T2A/cmr/m/n/10.95 что подтверждает интерпретацию \T2A/cmr/bx/n/10.95 квантизац
ия как стохастическое возмущение \T2A/cmr/m/n/10.95 на Qwen3,
 []

<divergence_position.png, id=258, 751.608pt x 433.62pt>
File: divergence_position.png Graphic file (type png)
<use divergence_position.png>
Package pdftex.def Info: divergence_position.png  used on input line 541.
(pdftex.def)             Requested size: 466.62503pt x 269.20552pt.
[7]
Overfull \hbox (11.25632pt too wide) in paragraph at lines 555--558
\T2A/cmr/m/n/10.95 Модель ѕудерживаетї рассуждение значительно дольше до проявл
ения эффекта квантизации. 
 []


Overfull \hbox (26.23003pt too wide) in paragraph at lines 559--562
\T2A/cmr/m/n/10.95 Это, по-видимому, ключевой механизм наблюдаемой устойчивости
 Qwen3: расхождение происходит
 []

[8 <./divergence_position.png>]
Overfull \hbox (22.03569pt too wide) in paragraph at lines 650--655
\T2A/cmr/m/n/10.95 ветвь не воспроизвела правильный ответ, даже если base-line 
его получил. Для Qwen3 \T2A/cmtt/m/n/10.95 both_correct
 []


Overfull \hbox (3.49074pt too wide) in paragraph at lines 661--665
[]\T2A/cmr/bx/n/10.95 H3 подтверждена. \T2A/cmr/m/n/10.95 Семейство модели ^^V 
главный фактор чувствительности к квантизации
 []


Overfull \hbox (19.16364pt too wide) in paragraph at lines 661--665
\T2A/cmr/m/n/10.95 KV-кэша при сравнимом размере. Архитектурно более новый Qwen
3-1.7B полностью переносит
 []


Overfull \hbox (2.2164pt too wide) in paragraph at lines 666--670
[]\T2A/cmr/bx/n/10.95 H1 опровергнута. \T2A/cmr/m/n/10.95 Деградация не монотон
на по агрессивности квантизации. На DeepSeek-
 []

[9]
Overfull \hbox (8.53203pt too wide) in paragraph at lines 680--685
\T2A/cmr/m/n/10.95 работы: устойчивые модели ѕамортизируютї шум KV в первых сот
нях токенов рассуждения. 
 []


Overfull \hbox (16.44508pt too wide) in paragraph at lines 732--736
[]\T2A/cmr/bx/n/10.95 Cross-architecture repli-ca-tion\T2A/cmr/m/n/10.95 : доба
вить \T2A/cmtt/m/n/10.95 Llama-3.2-3B \T2A/cmr/m/n/10.95 и \T2A/cmtt/m/n/10.95 
Qwen2.5-3B \T2A/cmr/m/n/10.95 для проверки, является
 []


Overfull \hbox (1.25912pt too wide) in paragraph at lines 750--751
\T2A/cmr/m/n/10.95 Репозиторий: https://github.com/neuraCollab/kv-cache-small-d
istill-errors. Ключевые скрипты: 
 []

[10]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 788.

Overfull \hbox (9.77628pt too wide) in paragraph at lines 794--795
\T2A/cmr/m/it/10.95 Полный набор из $\OT1/cmr/m/n/10.95 5$ \T2A/cmr/m/it/10.95 
кейсов с side-by-side трассами ^^V в \T2A/cmtt/m/it/10.95 outputs/paper/quant_o
nly_deepdives.md\T2A/cmr/m/it/10.95 .
 []

[11]
Overfull \hbox (7.96921pt too wide) in paragraph at lines 874--883
\T2A/cmr/m/n/10.95 токены на re-trac-ing своих собственных выкладок. Quantized-
ветвь после расхождения переходит
 []

[12] [13] (report.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 0E9336B2A192EAE44F9D0DE43BDBFBBF;7870.
 ) 
Here is how much of TeX's memory you used:
 16853 strings out of 467871
 261672 string characters out of 5418376
 1155789 words of memory out of 5000000
 45347 multiletter control sequences out of 15000+600000
 654567 words of font info for 105 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,11n,79p,685b,1209s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lait10
95.pk> <C:\Users\morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
tt1440.pk> <C:\Users\morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\latt0800.pk> <C:\Users\morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\larm0800.pk> <C:\Users\morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t
2a/dpi600\labx0800.pk> <C:\Users\morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\latt1200.pk> <C:\Users\morro\AppData\Local\MiKTeX\fonts/pk/ljfour
/lh/lh-t2a/dpi600\latt0900.pk> <C:\Users\morro\AppData\Local\MiKTeX\fonts/pk/lj
four/jknappen/ec/dpi600\tcrm1095.pk> <C:\Users\morro\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\lati1095.pk> <C:\Users\morro\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\morro\AppData\Local\MiKT
eX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1095.pk> <C:\Users\morro\AppData\Local\
MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\morro\AppData\Lo
cal\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1095.pk> <C:\Users\morro\AppDat
a\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\morro\Ap
pData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1000.pk> <C:\Users\morr
o\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1000.pk> <C:\Users\
morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Us
ers\morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1000.pk> <C
:\Users\morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk
> <C:\Users\morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm120
0.pk> <C:\Users\morro\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lab
x1728.pk><C:/Users/morro/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmbx10.pfb><C:/Users/morro/AppData/Local/Programs/MiKTeX/fonts/type1/pub
lic/amsfonts/cm/cmbx7.pfb><C:/Users/morro/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmbx8.pfb><C:/Users/morro/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/morro/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/morro/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/morro/App
Data/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/m
orro/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:
/Users/morro/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.
pfb><C:/Users/morro/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/c
m/cmr8.pfb><C:/Users/morro/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmsy10.pfb><C:/Users/morro/AppData/Local/Programs/MiKTeX/fonts/type1/p
ublic/amsfonts/cm/cmsy7.pfb><C:/Users/morro/AppData/Local/Programs/MiKTeX/fonts
/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on report.pdf (13 pages, 679295 bytes).
PDF statistics:
 1582 PDF objects out of 1728 (max. 8388607)
 155 named destinations out of 1000 (max. 500000)
 283 words of extra memory for PDF output out of 10000 (max. 10000000)

